utc_timestamp,DK_1_price_day_ahead
237,11.51
238,11.81
239,5.08
240,0.05
241,-2.06
242,-4.11
243,-5.06
244,-4.12
245,-0.74
246,-0.09
247,0.05
248,0.11
249,4.05
250,5.61
251,9.91
252,8.71
253,0.11
254,0.11
255,0.15
256,6.73
257,13.72
258,12.44
259,14.88
260,9.63
261,9.29
262,10.18
263,0.12
264,9.3
265,2.87
266,0.09
267,0.1
268,0.07
269,0.11
270,10.05
271,17.03
272,17.92
273,17.66
274,17.66
275,17.41
276,15.43
277,14.59
278,6.63
279,0.15
280,15.63
281,18.34
282,17.86
283,16.78
284,15.68
285,13.91
286,14.91
287,9.1
288,9.27
289,10.42
290,11.16
291,15.9
292,17.81
293,19.92
294,21.05
295,32.37
296,32.28
297,28.47
298,26.07
299,25.22
300,25.25
301,24.91
302,25.62
303,28.91
304,26.98
305,27.12
306,26.98
307,26.87
308,26.68
309,26.42
310,27.02
311,18.36
312,16.06
313,15.02
314,11.99
315,13.68
316,13.91
317,16.26
318,27.32
319,30.86
320,28.92
321,28.76
322,29
323,28.51
324,27.59
325,27.73
326,27.85
327,28.85
328,30.79
329,31.87
330,29.99
331,28.55
332,28.53
333,27.96
334,23.73
335,16.29
336,24.36
337,21.59
338,15.46
339,15.44
340,15.43
341,15.47
342,25.85
343,26.28
344,26.55
345,26.42
346,26.36
347,26.23
348,26.12
349,26.18
350,26.3
351,26.37
352,26.76
353,26.89
354,26.65
355,26.41
356,26.05
357,22.05
358,19.01
359,12.01
360,6.95
361,6.73
362,6.8
363,6.76
364,6.74
365,0.94
366,15
367,25.09
368,23.66
369,22.52
370,24.3
371,22.94
372,21.96
373,24.32
374,26.51
375,23.91
376,27.43
377,29.07
378,30.08
379,27.83
380,27.4
381,26.95
382,26.85
383,26.75
384,26.88
385,26.78
386,26.67
387,26.7
388,26.66
389,26.74
390,26.87
391,27.2
392,27.61
393,27.99
394,28.35
395,28.53
396,27.42
397,27.52
398,27.09
399,27.27
400,27.78
401,28.23
402,28.1
403,27.74
404,27.24
405,26.93
406,27.46
407,24.5
408,23.35
409,21.19
410,22.24
411,22.31
412,22.32
413,22.11
414,24.9
415,26.68
416,27.03
417,27.22
418,27.24
419,28.22
420,28.15
421,27.85
422,28.17
423,29.24
424,30.44
425,31.94
426,32.45
427,30.94
428,29.8
429,29.63
430,28.54
431,28.42
432,27.92
433,27.7
434,27.65
435,27.73
436,28.07
437,28.92
438,31.12
439,37.83
440,45.36
441,42.65
442,36.31
443,34.41
444,44.97
445,46.15
446,46.08
447,34.37
448,33.73
449,41.95
450,33.12
451,31.46
452,30.27
453,29.74
454,28.98
455,28.46
456,28.62
457,28.22
458,28.07
459,28.02
460,28.39
461,29.17
462,31.76
463,50.08
464,57.52
465,53.7
466,53.01
467,53.02
468,47.73
469,47.76
470,47.69
471,44.49
472,46.11
473,57.48
474,46.12
475,44.4
476,30.69
477,30.45
478,29.51
479,28.5
480,28.12
481,27.87
482,27.78
483,27.85
484,28.24
485,29.59
486,33.04
487,49.67
488,55.34
489,55.33
490,54.96
491,53.44
492,48.49
493,48.4
494,48
495,48.8
496,51.02
497,55.47
498,55.36
499,38.08
500,33.28
501,32.96
502,31.76
503,29.55
504,28.96
505,28.69
506,28.31
507,28.26
508,28.82
509,30.34
510,35.24
511,47.25
512,53.79
513,49.31
514,49.32
515,48.69
516,47.46
517,45.84
518,48.3
519,48.79
520,51.99
521,58.35
522,55.62
523,44.83
524,43.2
525,39.86
526,32.62
527,30.22
528,30.08
529,29.25
530,28.86
531,28.78
532,29.39
533,31.71
534,35.38
535,54.28
536,53.56
537,57.68
538,56.97
539,55.75
540,48.09
541,46.43
542,44.76
543,38.92
544,44.1
545,48.06
546,44.82
547,26.77
548,29.05
549,31.13
550,26.11
551,27.89
552,27.46
553,27.04
554,24.44
555,24.29
556,24.78
557,24.99
558,23.94
559,24.26
560,27.6
561,29.01
562,29.15
563,29.19
564,29.15
565,29.11
566,29.06
567,29.11
568,29.28
569,29.44
570,29.38
571,29.26
572,29.35
573,27.97
574,28.11
575,27.41
576,25.02
577,24.89
578,25.03
579,25.07
580,25.92
581,26.68
582,27.04
583,27.39
584,27.98
585,28.71
586,29.26
587,29.4
588,29.36
589,29.25
590,29.13
591,29.26
592,30.29
593,30.4
594,30
595,29.69
596,29.38
597,29.13
598,28.83
599,28.07
600,26.93
601,26.13
602,25.54
603,25.41
604,25.8
605,27.09
606,28.64
607,29.4
608,30
609,29.93
610,29.75
611,29.62
612,29.46
613,29.44
614,29.41
615,29.36
616,29.56
617,30.26
618,29.46
619,29.37
620,29.12
621,28.49
622,27.15
623,24.05
624,20.36
625,16.31
626,16.95
627,16.34
628,19.92
629,22.92
630,27.57
631,29.88
632,30.38
633,30.29
634,30.45
635,30.49
636,30.29
637,30.09
638,30.07
639,30.08
640,30.96
641,31.79
642,33.86
643,31.08
644,29.87
645,29.34
646,28.89
647,27.8
648,26.97
649,26.59
650,25.93
651,25.27
652,25.75
653,25.94
654,28.54
655,28.81
656,28.94
657,28.8
658,28.68
659,28.55
660,27.85
661,27.63
662,27.03
663,26.59
664,27
665,29.15
666,28.62
667,28.01
668,25.47
669,21.69
670,16.96
671,14.9
672,19.97
673,17.93
674,17.99
675,19.98
676,24.4
677,25.46
678,27.41
679,28.77
680,29.05
681,28.89
682,28.81
683,28.84
684,28.63
685,28.56
686,28.84
687,28.88
688,29.17
689,30.02
690,29.75
691,29.16
692,28.67
693,28.39
694,28.05
695,26.48
696,26.6
697,26.23
698,26.42
699,26.29
700,26.72
701,28.33
702,30.16
703,32.64
704,39.92
705,35.87
706,32.56
707,32.26
708,31.18
709,30.79
710,30.75
711,30.66
712,30.94
713,32.28
714,31.4
715,30.62
716,29.53
717,29.06
718,28.79
719,27.67
720,27.92
721,27.2
722,26.95
723,26.7
724,26.79
725,27.01
726,27.22
727,27.6
728,28.32
729,28.8
730,29
731,28.79
732,28.41
733,28.23
734,28.19
735,28.47
736,29.09
737,29.67
738,29.38
739,28.8
740,28.29
741,28.01
742,27.82
743,26.25
744,27.04
745,26.32
746,25.98
747,25.63
748,25.78
749,25.99
750,26.16
751,26.48
752,27.84
753,28.4
754,28.59
755,28.61
756,28.49
757,28.24
758,28.21
759,28.47
760,29.02
761,29.64
762,29.67
763,29.42
764,28.59
765,28.36
766,28.18
767,26.92
768,27.23
769,26.38
770,26.19
771,26.21
772,26.24
773,27.47
774,31.02
775,36.3
776,45.44
777,45.19
778,37.23
779,32.5
780,31.84
781,32.41
782,32
783,31.12
784,32.26
785,41.64
786,38.49
787,31.42
788,30.74
789,30.37
790,29.73
791,29.22
792,28.75
793,28.23
794,28.05
795,28.08
796,28.21
797,29.42
798,31.87
799,45.95
800,51.13
801,51.18
802,49.91
803,37.91
804,34.64
805,35.65
806,35
807,37.17
808,49.09
809,58.63
810,59.84
811,40.77
812,33.07
813,31.23
814,30.3
815,29.46
816,29.76
817,29.3
818,29.12
819,29.18
820,29.76
821,31.08
822,35.82
823,49.7
824,61.76
825,61.09
826,59.63
827,54.96
828,52.71
829,52.25
830,46.22
831,48.36
832,48.72
833,59.37
834,61.63
835,44.27
836,36.88
837,34.39
838,31.82
839,30.47
840,30.29
841,29.82
842,29.6
843,29.54
844,29.8
845,30.77
846,35.78
847,49.97
848,60.57
849,57.89
850,50.78
851,48.76
852,48.18
853,46.3
854,36.02
855,35.64
856,39.71
857,50.32
858,46.45
859,34.97
860,31.09
861,30.55
862,29.72
863,29.01
864,28.73
865,28.14
866,27.75
867,27.73
868,28.23
869,29.02
870,29.82
871,35.56
872,40.67
873,45.51
874,38.6
875,34.39
876,31.28
877,30.77
878,30.44
879,30.36
880,30.64
881,44.08
882,41.87
883,29.94
884,29.42
885,29.13
886,28.7
887,28.31
888,27.78
889,27.33
890,26.65
891,26.28
892,26.08
893,25.91
894,25.53
895,26.86
896,27.06
897,27.45
898,27.6
899,27.27
900,26.68
901,20.27
902,19.18
903,19.96
904,21.57
905,27.74
906,27.81
907,26.31
908,21.71
909,15.01
910,14.25
911,9.56
912,-5
913,-1.12
914,-4.78
915,-2.4
916,-7.32
917,-0.9
918,-6.8
919,0.08
920,13.15
921,18.96
922,16.43
923,18.65
924,19.93
925,24.83
926,26.51
927,26.79
928,26.66
929,29.94
930,28.7
931,28.43
932,28.12
933,26.93
934,26.35
935,16.84
936,16.42
937,14.95
938,11.5
939,13.86
940,9.81
941,9.88
942,22.28
943,29.17
944,28.82
945,28.68
946,28.6
947,28.53
948,28.61
949,28.58
950,28.56
951,28.44
952,28.51
953,28.83
954,28.79
955,28.72
956,28.47
957,28.33
958,27.85
959,27.12
960,25.36
961,25.32
962,25.19
963,25.57
964,26.02
965,27.03
966,28.23
967,28.76
968,28.97
969,28.94
970,28.89
971,28.85
972,28.81
973,28.79
974,28.77
975,28.67
976,28.81
977,29.78
978,29.5
979,29.03
980,28.62
981,28.46
982,28.09
983,27.34
984,26.71
985,26.23
986,26.04
987,26.13
988,26.57
989,27.7
990,30.95
991,55.49
992,49.21
993,51.08
994,50.75
995,50.79
996,46.32
997,46.31
998,46.25
999,46.27
1000,46.25
1001,53.98
1002,52.43
1003,46.27
1004,43.99
1005,31.15
1006,28.22
1007,27.6
1008,26.81
1009,26.51
1010,26.26
1011,26.31
1012,26.75
1013,27.31
1014,37.12
1015,43.93
1016,55.57
1017,54.9
1018,52.52
1019,48.76
1020,44.63
1021,43.9
1022,43.92
1023,44.38
1024,48.76
1025,57.58
1026,70.27
1027,44.05
1028,44.94
1029,39.86
1030,35.68
1031,28.19
1032,27.75
1033,27.36
1034,26.96
1035,27.01
1036,27.44
1037,27.79
1038,29.05
1039,35.82
1040,57.84
1041,47.03
1042,41.9
1043,42.97
1044,38.05
1045,33.45
1046,32.06
1047,32.41
1048,29.99
1049,32.41
1050,30.06
1051,28.51
1052,28.21
1053,27.8
1054,27.59
1055,27.15
1056,27.5
1057,27.2
1058,27.09
1059,27.01
1060,27.02
1061,27.31
1062,27.17
1063,26.95
1064,27.24
1065,27.61
1066,27.76
1067,27.86
1068,27.7
1069,27.65
1070,27.48
1071,27.46
1072,27.65
1073,28.23
1074,28.2
1075,27.79
1076,27.43
1077,26.94
1078,26.59
1079,26.52
1080,26.87
1081,26.39
1082,26.18
1083,26.1
1084,26.01
1085,26.08
1086,26.17
1087,26.29
1088,26.55
1089,26.67
1090,26.38
1091,26.39
1092,25.93
1093,25.45
1094,25.35
1095,25.66
1096,26.56
1097,27.39
1098,27.51
1099,27.24
1100,26.86
1101,26.5
1102,26.34
1103,25.95
1104,26.08
1105,25.53
1106,25.35
1107,25.63
1108,25.89
1109,26.49
1110,27.5
1111,28
1112,28.28
1113,28.24
1114,28.52
1115,28.42
1116,28.22
1117,28.16
1118,28.13
1119,28.12
1120,28.25
1121,29.31
1122,28.42
1123,28.35
1124,27.99
1125,27.7
1126,27.48
1127,27.21
1128,26.34
1129,26.14
1130,26.09
1131,26.17
1132,26.72
1133,27.5
1134,28.04
1135,48.16
1136,54.22
1137,48.78
1138,46.76
1139,44.43
1140,42.27
1141,36.38
1142,37.39
1143,28.52
1144,28.32
1145,28.74
1146,28.57
1147,28.91
1148,26.86
1149,27.32
1150,26.83
1151,26.01
1152,25.41
1153,24.91
1154,24.66
1155,24.76
1156,25.57
1157,26.29
1158,27.52
1159,28.28
1160,28.7
1161,28.41
1162,28.14
1163,27.96
1164,27.87
1165,27.81
1166,27.78
1167,27.71
1168,27.75
1169,27.91
1170,27.92
1171,27.71
1172,27.25
1173,26.84
1174,26.08
1175,25
1176,23.86
1177,23
1178,22.69
1179,22.9
1180,23.95
1181,25
1182,26.29
1183,27.16
1184,27.38
1185,27.26
1186,27.24
1187,27.12
1188,26.96
1189,26.89
1190,26.82
1191,26.79
1192,26.87
1193,27.24
1194,27.29
1195,27.11
1196,26.61
1197,26.31
1198,25.78
1199,24.63
1200,22.61
1201,22.15
1202,22.09
1203,22.52
1204,23.48
1205,24.6
1206,25.81
1207,26.85
1208,27.02
1209,26.99
1210,27.01
1211,26.88
1212,26.66
1213,26.5
1214,26.51
1215,26.49
1216,26.63
1217,27.07
1218,27.18
1219,26.91
1220,26.39
1221,26.2
1222,25.98
1223,25.55
1224,25.46
1225,25.11
1226,25.09
1227,24.94
1228,24.96
1229,24.88
1230,25.08
1231,25.69
1232,26.06
1233,26.38
1234,26.7
1235,26.67
1236,26.17
1237,25.98
1238,25.97
1239,26.18
1240,26.36
1241,26.82
1242,26.91
1243,26.64
1244,26.25
1245,26.03
1246,25.86
1247,25.35
1248,25.32
1249,25.03
1250,24.81
1251,24.72
1252,24.76
1253,24.98
1254,25.13
1255,25.33
1256,25.88
1257,26.11
1258,26.22
1259,26.18
1260,25.84
1261,25.52
1262,25.31
1263,25.05
1264,25.87
1265,26.51
1266,26.72
1267,26.52
1268,26.07
1269,26.02
1270,25.54
1271,25.07
1272,18.62
1273,16.53
1274,14.09
1275,11.9
1276,12.25
1277,18.18
1278,25.64
1279,26.61
1280,26.73
1281,26.71
1282,26.69
1283,26.65
1284,26.61
1285,26.59
1286,26.63
1287,26.64
1288,26.7
1289,27.13
1290,27.28
1291,26.95
1292,26.55
1293,26.38
1294,26.1
1295,24.93
1296,24.98
1297,24.64
1298,23.9
1299,24
1300,24.91
1301,24.98
1302,26.18
1303,26.94
1304,27.01
1305,26.86
1306,26.8
1307,26.67
1308,26.5
1309,26.42
1310,26.35
1311,26.33
1312,26.3
1313,26.66
1314,26.79
1315,26.55
1316,26.17
1317,25.92
1318,25.37
1319,24.6
1320,23.51
1321,23.12
1322,22.99
1323,23.26
1324,24.19
1325,25.17
1326,26.16
1327,27.25
1328,27.61
1329,27.59
1330,27.55
1331,27.31
1332,27.22
1333,27.11
1334,27.18
1335,27.27
1336,27.08
1337,28.03
1338,65.07
1339,50.3
1340,48.98
1341,26.82
1342,26.44
1343,25.96
1344,25.64
1345,25.26
1346,25.07
1347,25.08
1348,25.55
1349,26.05
1350,26.83
1351,29.31
1352,28.82
1353,27.39
1354,27.02
1355,26.82
1356,26.46
1357,26.34
1358,26.2
1359,26.05
1360,26.06
1361,26.51
1362,26.58
1363,26.27
1364,25.99
1365,25.62
1366,25.14
1367,24.03
1368,21.24
1369,21.88
1370,21.98
1371,23.04
1372,24.24
1373,25.09
1374,26.23
1375,26.79
1376,26.98
1377,26.95
1378,26.95
1379,26.83
1380,26.64
1381,26.55
1382,26.44
1383,26.34
1384,26.38
1385,26.78
1386,29.91
1387,26.78
1388,26.19
1389,26.08
1390,25.73
1391,25.29
1392,25.91
1393,25.42
1394,25.1
1395,25.1
1396,25.16
1397,25.5
1398,25.53
1399,26.11
1400,26.31
1401,26.36
1402,26.41
1403,26.64
1404,25.31
1405,24.87
1406,24.83
1407,24.95
1408,25.37
1409,26
1410,26.16
1411,25.78
1412,24.91
1413,23.87
1414,22.49
1415,15.13
1416,11.76
1417,4.2
1418,-0.05
1419,-0.09
1420,-2
1421,-1.91
1422,-5.08
1423,-0.13
1424,3.91
1425,9.7
1426,16.6
1427,19.97
1428,17
1429,16.81
1430,18.56
1431,19.63
1432,19.93
1433,24.62
1434,25.69
1435,25.65
1436,24.87
1437,20
1438,23.94
1439,22.56
1440,21.95
1441,20.36
1442,20.27
1443,21.46
1444,22.62
1445,18.59
1446,31.49
1447,26.95
1448,27.26
1449,27
1450,26.94
1451,26.72
1452,26.26
1453,26.1
1454,26.15
1455,26.4
1456,26.42
1457,26.75
1458,26.9
1459,26.74
1460,26.23
1461,25.86
1462,24.97
1463,23.88
1464,23.51
1465,22.74
1466,22.36
1467,22.35
1468,23.19
1469,24.26
1470,26.09
1471,26.86
1472,27.02
1473,26.68
1474,26.44
1475,26.24
1476,26.05
1477,25.89
1478,26.08
1479,26.45
1480,26.48
1481,26.93
1482,27.19
1483,27.06
1484,26.69
1485,26.3
1486,26.03
1487,24.92
1488,24.44
1489,23.8
1490,23.38
1491,23.62
1492,24.43
1493,25.52
1494,26.8
1495,28.36
1496,29.41
1497,28.12
1498,26.99
1499,26.83
1500,26.78
1501,26.72
1502,26.66
1503,26.51
1504,26.67
1505,27.26
1506,28.35
1507,27.49
1508,27.01
1509,26.62
1510,26.28
1511,25.22
1512,25.02
1513,24.28
1514,24.02
1515,24.25
1516,24.97
1517,25.63
1518,26.83
1519,29.03
1520,37.89
1521,36.22
1522,29.73
1523,30.21
1524,28.69
1525,28.08
1526,29.3
1527,33.91
1528,36.25
1529,45.71
1530,50.91
1531,42.2
1532,27.1
1533,26.71
1534,26.19
1535,25.54
1536,25.04
1537,24.38
1538,23.96
1539,23.94
1540,24.85
1541,25.57
1542,26.28
1543,27.44
1544,31.89
1545,33.82
1546,32.02
1547,30.18
1548,26.77
1549,26.54
1550,26.35
1551,26.29
1552,26.31
1553,27.37
1554,31.82
1555,27.24
1556,26.14
1557,25.8
1558,25.52
1559,25.04
1560,23.62
1561,22.79
1562,22
1563,21.7
1564,21.39
1565,21.5
1566,21.78
1567,21.95
1568,22.25
1569,23.07
1570,23.31
1571,23.16
1572,22.5
1573,22.26
1574,22.08
1575,22.09
1576,22.73
1577,23.85
1578,24.42
1579,24.24
1580,23.26
1581,22.29
1582,22.12
1583,21.72
1584,17.73
1585,15.59
1586,15.92
1587,15.57
1588,16.24
1589,16.9
1590,15.53
1591,18.64
1592,20.08
1593,21.42
1594,21.42
1595,21.86
1596,21.28
1597,21.09
1598,21.42
1599,21.46
1600,22.03
1601,24.46
1602,25.31
1603,25.28
1604,25
1605,24.55
1606,23.75
1607,22.69
1608,22.26
1609,22.35
1610,22.41
1611,22.83
1612,23.76
1613,25.05
1614,33.74
1615,37.92
1616,44.6
1617,42.9
1618,39.02
1619,36.58
1620,31.56
1621,34.14
1622,32.49
1623,35.16
1624,31.2
1625,44.27
1626,31.12
1627,26.75
1628,26.07
1629,25.52
1630,24.8
1631,23.79
1632,23.3
1633,22.45
1634,21.87
1635,21.69
1636,22.59
1637,23.17
1638,24.76
1639,25.66
1640,25.9
1641,25.82
1642,25.6
1643,25.35
1644,25.06
1645,24.89
1646,24.7
1647,24.57
1648,24.76
1649,25.34
1650,25.72
1651,25.71
1652,25.13
1653,24.62
1654,23.88
1655,23.06
1656,21.89
1657,21.14
1658,21.06
1659,21.41
1660,23.12
1661,23.92
1662,24.93
1663,25.85
1664,26.59
1665,26.37
1666,26.34
1667,26.43
1668,25.76
1669,25.93
1670,26.02
1671,28.19
1672,31.23
1673,42.28
1674,52.86
1675,64.76
1676,47.72
1677,39.81
1678,30.42
1679,25.6
1680,25.16
1681,24.86
1682,24.65
1683,24.77
1684,25.56
1685,28.17
1686,42.71
1687,54.86
1688,58.13
1689,46.96
1690,43.93
1691,41.01
1692,33.36
1693,31.57
1694,31.59
1695,28.16
1696,28.18
1697,32.88
1698,42.2
1699,41.44
1700,27.47
1701,26.14
1702,25.15
1703,24.88
1704,24.48
1705,24.09
1706,24.01
1707,24.11
1708,24.61
1709,25.08
1710,26.15
1711,30
1712,41.56
1713,31.88
1714,26.98
1715,26.19
1716,25.44
1717,25.21
1718,25.04
1719,24.99
1720,25
1721,25.3
1722,25.64
1723,25.73
1724,25.42
1725,25.3
1726,25.15
1727,24.9
1728,24.11
1729,23.88
1730,23.68
1731,23.74
1732,23.85
1733,23.97
1734,24.03
1735,24.55
1736,24.55
1737,24.73
1738,24.68
1739,24.54
1740,24.32
1741,24
1742,23.78
1743,23.8
1744,23.98
1745,24.53
1746,24.93
1747,24.88
1748,24.65
1749,24.51
1750,24.33
1751,24.2
1752,24.16
1753,23.9
1754,23.63
1755,23.52
1756,23.76
1757,23.96
1758,23.74
1759,24.12
1760,24.29
1761,24.54
1762,24.51
1763,24.33
1764,24.04
1765,23.65
1766,22.43
1767,23.3
1768,24
1769,24.56
1770,24.93
1771,24.99
1772,24.76
1773,24.64
1774,24.34
1775,23.32
1776,22.6
1777,22.52
1778,21.45
1779,21.64
1780,22.95
1781,24.63
1782,24.94
1783,26.1
1784,26.28
1785,25.8
1786,25.45
1787,24.93
1788,24.61
1789,24.53
1790,24.53
1791,24.65
1792,24.62
1793,24.81
1794,24.95
1795,25.01
1796,24.88
1797,24.72
1798,24.51
1799,23.93
1800,22.89
1801,22.68
1802,22.17
1803,23.02
1804,23.46
1805,24.51
1806,25.01
1807,26.4
1808,25.81
1809,26.62
1810,26.41
1811,25.93
1812,25.32
1813,25.12
1814,25.23
1815,25.12
1816,25.28
1817,26.71
1818,27.6
1819,27.81
1820,26.27
1821,25.38
1822,24.88
1823,24.31
1824,24.03
1825,23.92
1826,23.91
1827,23.94
1828,24.51
1829,25.95
1830,28.6
1831,47.44
1832,43.95
1833,33.92
1834,30.12
1835,32.39
1836,30.91
1837,30.57
1838,31.08
1839,35.18
1840,39.26
1841,43.45
1842,52.07
1843,60.04
1844,50.63
1845,40.63
1846,35.1
1847,29.31
1848,24.46
1849,24.21
1850,24.1
1851,24.19
1852,24.54
1853,31.06
1854,41.12
1855,50.93
1856,46.01
1857,33.61
1858,30.33
1859,29.97
1860,29.51
1861,29.64
1862,30.26
1863,31.97
1864,35.83
1865,43.91
1866,50.3
1867,48.66
1868,33.53
1869,39.04
1870,27.52
1871,25.18
1872,28.56
1873,27.38
1874,24.65
1875,24.68
1876,26.25
1877,27.97
1878,39.22
1879,45.42
1880,42.95
1881,31.04
1882,49.41
1883,30.42
1884,25.75
1885,25.73
1886,25.92
1887,27.19
1888,27.3
1889,31.36
1890,43.43
1891,30.79
1892,26.47
1893,25.73
1894,25.1
1895,24.75
1896,24.22
1897,23.98
1898,23.85
1899,23.82
1900,23.91
1901,23.94
1902,23.74
1903,24.03
1904,24.33
1905,24.49
1906,24.41
1907,24.17
1908,23.95
1909,23.7
1910,23.54
1911,23.61
1912,23.94
1913,24.34
1914,24.63
1915,24.92
1916,24.77
1917,24.71
1918,24.78
1919,23.42
1920,24.04
1921,23.81
1922,23.64
1923,23.73
1924,23.82
1925,23.74
1926,23.13
1927,23.41
1928,24.14
1929,24.44
1930,24.36
1931,24.75
1932,24.34
1933,24.13
1934,24.07
1935,24.06
1936,22.33
1937,26.09
1938,27.39
1939,26.46
1940,25.38
1941,25.13
1942,24.62
1943,24.06
1944,16
1945,23.17
1946,23.3
1947,23.47
1948,23.84
1949,24.34
1950,24.91
1951,25.82
1952,25.99
1953,25.68
1954,25.45
1955,25.34
1956,25.22
1957,25.1
1958,24.83
1959,24.79
1960,24.84
1961,25.2
1962,25.7
1963,30.25
1964,26.61
1965,26.47
1966,24.77
1967,24.1
1968,24.21
1969,24.05
1970,24.07
1971,24.15
1972,24.49
1973,25.17
1974,37.95
1975,48.56
1976,58.5
1977,50.27
1978,44.95
1979,44.23
1980,44.39
1981,46.01
1982,47.87
1983,50.57
1984,54.95
1985,58.05
1986,61.79
1987,54.95
1988,46.15
1989,39.99
1990,28.49
1991,24.87
1992,24.67
1993,24.51
1994,24.41
1995,24.46
1996,24.98
1997,25.39
1998,27
1999,31.58
2000,42.5
2001,39.28
2002,33.11
2003,28.27
2004,26.91
2005,26.35
2006,25.2
2007,24.84
2008,24.72
2009,24.67
2010,24.65
2011,24.71
2012,24.41
2013,24.28
2014,24.17
2015,23.81
2016,23.4
2017,22.92
2018,22.89
2019,23.1
2020,23.41
2021,24.3
2022,25.39
2023,39.95
2024,43.99
2025,27.47
2026,27.87
2027,27.35
2028,27.09
2029,27.05
2030,26.86
2031,26.35
2032,32.78
2033,43.34
2034,26.87
2035,27.1
2036,26.41
2037,26.1
2038,24.9
2039,24.22
2040,24.17
2041,24.05
2042,24.01
2043,24.07
2044,24.38
2045,25.23
2046,27.01
2047,32.7
2048,41.98
2049,39.02
2050,34.21
2051,32.11
2052,28.91
2053,27.76
2054,27.29
2055,25.82
2056,25.53
2057,25.84
2058,26.8
2059,26.14
2060,25
2061,24.74
2062,24.42
2063,24.08
2064,24.41
2065,24.37
2066,24.34
2067,24.39
2068,24.44
2069,24.33
2070,25.59
2071,26.31
2072,25.97
2073,27.07
2074,24.71
2075,24.42
2076,25.51
2077,23.29
2078,23.11
2079,23.57
2080,23.7
2081,24.01
2082,24.04
2083,24.01
2084,24.23
2085,22.18
2086,19.51
2087,11.71
2088,9.9
2089,8.93
2090,16.08
2091,
2092,
2093,22.19
2094,21.82
2095,22.62
2096,23.33
2097,23.72
2098,23.8
2099,23.65
2100,23.53
2101,23.33
2102,23.27
2103,23.4
2104,23.76
2105,24.22
2106,24.37
2107,24.43
2108,24.29
2109,24.09
2110,23.6
2111,23.21
2112,23
2113,22.56
2114,22.61
2115,23.22
2116,19.33
2117,23.76
2118,29.14
2119,24.94
2120,24.89
2121,26.15
2122,25.27
2123,16.06
2124,14.92
2125,13.01
2126,12.7
2127,11.41
2128,15.19
2129,23.99
2130,24.38
2131,24.35
2132,24.33
2133,24.97
2134,22.51
2135,20.75
2136,23.04
2137,22.68
2138,22.65
2139,23.32
2140,23.03
2141,24.95
2142,25.99
2143,25.39
2144,25.39
2145,25.33
2146,25.22
2147,24.91
2148,24.91
2149,24.86
2150,24.7
2151,24.61
2152,24.58
2153,24.81
2154,24.14
2155,23.37
2156,17.87
2157,12.59
2158,0.08
2159,13.96
2160,2.73
2161,0.12
2162,0.11
2163,5.06
2164,16.99
2165,23.77
2166,27
2167,25.46
2168,25.43
2169,25.21
2170,20.66
2171,13.55
2172,15.3
2173,15.18
2174,20.07
2175,16.97
2176,24.27
2177,25.39
2178,25.2
2179,25.34
2180,25.33
2181,25.26
2182,22.25
2183,24.34
2184,22.95
2185,19.9
2186,24
2187,24.31
2188,24.93
2189,25.52
2190,25.67
2191,25.63
2192,25.47
2193,25.47
2194,25.42
2195,25.31
2196,25.3
2197,25.12
2198,24.64
2199,24.03
2200,24.65
2201,25.15
2202,25.32
2203,25.53
2204,25.38
2205,25.07
2206,24.47
2207,19.46
2208,23.19
2209,23.69
2210,23.76
2211,23.93
2212,24.01
2213,24.14
2214,24.64
2215,24.82
2216,24.99
2217,25.03
2218,25.02
2219,24.81
2220,24.63
2221,24.24
2222,24.11
2223,24.4
2224,25.07
2225,25.6
2226,25.81
2227,25.81
2228,25.8
2229,25.69
2230,25.54
2231,25.67
2232,25.47
2233,25.51
2234,25.38
2235,25.1
2236,25.29
2237,25.4
2238,25.76
2239,25.97
2240,26.32
2241,26.31
2242,25.98
2243,25.58
2244,25.12
2245,24.91
2246,24.81
2247,24.45
2248,25.83
2249,25.72
2250,25.91
2251,25.91
2252,25.9
2253,25.79
2254,25.56
2255,25.84
2256,25.62
2257,25.42
2258,25.08
2259,24.6
2260,24.72
2261,24.62
2262,24.72
2263,25.41
2264,25.33
2265,25.33
2266,25.34
2267,24.82
2268,24.56
2269,24.41
2270,24.36
2271,24.41
2272,23.98
2273,26.22
2274,26.04
2275,26.4
2276,26.4
2277,26.13
2278,25.75
2279,26.36
2280,25.17
2281,24.09
2282,24.4
2283,24.62
2284,24.79
2285,24.98
2286,25.05
2287,25.52
2288,25.75
2289,25.93
2290,26.14
2291,25.98
2292,25.21
2293,24.78
2294,24.63
2295,24.86
2296,24.54
2297,26.55
2298,26.27
2299,26.3
2300,26.11
2301,25.95
2302,25.48
2303,25.2
2304,24.89
2305,24.69
2306,24.67
2307,24.71
2308,25.2
2309,25.89
2310,26.3
2311,26.8
2312,26.69
2313,26.53
2314,26.48
2315,26.16
2316,26.08
2317,25.9
2318,25.93
2319,25.88
2320,25.97
2321,26.11
2322,26.21
2323,26.37
2324,26.18
2325,25.63
2326,24.98
2327,23.17
2328,24.05
2329,23.87
2330,23.88
2331,24.14
2332,24.52
2333,25.33
2334,26.15
2335,26.61
2336,26.38
2337,26.36
2338,26.19
2339,26.03
2340,25.99
2341,25.9
2342,25.81
2343,27.59
2344,41.79
2345,46.01
2346,52.92
2347,55.3
2348,47.15
2349,39.19
